CONTRACT,N_TRANSPORT_ORDER_NO,N_TRANSPORT_TYPE,N_TRANSPORT_DATE
sh,1,1,08/19/2015
sh,2,1,08/19/2015
sh,3,1,08/19/2015
sh,4,1,08/19/2015
sh,5,1,08/19/2015
sh,6,1,08/19/2015
sh,7,1,08/19/2015
sh,8,1,08/19/2015
sh,9,1,08/19/2015
sh,10,1,08/19/2015
sh,11,1,08/19/2015
sh,12,1,08/19/2015
sh,13,1,08/19/2015
sh,14,1,08/19/2015
sh,15,1,08/19/2015
sh,16,1,08/19/2015
sh,17,1,08/19/2015
sh,18,1,08/19/2015
sh,19,1,08/19/2015
sh,20,1,08/19/2015
sh,21,1,08/19/2015
sh,22,1,08/19/2015
sh,23,1,08/19/2015
sh,24,1,08/19/2015
sh,25,1,08/19/2015
sh,26,1,08/19/2015
sh,27,1,08/19/2015
sh,28,1,08/19/2015
sh,29,1,08/19/2015
sh,30,1,08/19/2015
sh,31,1,08/19/2015
sh,32,1,08/19/2015
sh,33,1,08/19/2015
sh,34,1,08/19/2015
sh,35,1,08/19/2015
sh,36,1,08/19/2015
sh,37,1,08/19/2015
sh,38,1,08/19/2015
sh,39,1,08/19/2015
sh,40,1,08/19/2015
sh,41,1,08/19/2015
sh,42,1,08/19/2015
sh,43,1,08/19/2015
sh,44,1,08/19/2015
sh,45,1,08/19/2015
sh,46,1,08/19/2015
sh,47,1,08/19/2015
sh,48,1,08/19/2015
sh,49,1,08/19/2015
sh,50,1,08/19/2015
sh,51,1,08/19/2015
sh,52,1,08/19/2015
sh,53,1,08/19/2015
sh,54,1,08/19/2015
sh,55,1,08/19/2015
sh,56,1,08/19/2015
sh,57,1,08/19/2015
sh,58,1,08/19/2015
sh,59,1,08/19/2015
sh,60,1,08/19/2015
sh,61,1,08/19/2015
sh,62,1,08/19/2015
sh,63,1,08/19/2015
sh,64,1,08/19/2015
sh,65,1,08/19/2015
sh,66,1,08/19/2015
sh,67,1,08/19/2015
sh,68,1,08/19/2015
sh,69,1,08/19/2015
sh,70,1,08/19/2015
sh,71,1,08/19/2015
sh,72,1,08/19/2015
sh,73,1,08/19/2015
sh,74,1,08/19/2015
sh,75,1,08/19/2015
sh,76,1,08/19/2015
sh,77,1,08/19/2015
sh,78,1,08/19/2015
sh,79,1,08/19/2015
sh,80,1,08/19/2015
sh,81,1,08/19/2015
sh,82,1,08/19/2015
sh,83,1,08/19/2015
sh,84,1,08/19/2015
sh,85,1,08/19/2015
sh,86,1,08/19/2015
sh,87,1,08/19/2015
sh,88,1,08/19/2015
sh,89,1,08/19/2015
sh,90,1,08/19/2015
sh,91,1,08/19/2015
sh,92,1,08/19/2015
sh,93,1,08/19/2015
sh,94,1,08/19/2015
sh,95,1,08/19/2015
sh,96,1,08/19/2015
sh,97,1,08/19/2015
sh,98,1,08/19/2015
sh,99,1,08/19/2015
sh,100,1,08/19/2015
sh,101,1,08/19/2015
sh,102,1,08/19/2015
sh,103,1,08/19/2015
sh,104,1,08/19/2015
sh,105,1,08/19/2015
sh,106,1,08/19/2015
sh,107,1,08/19/2015
sh,108,1,08/19/2015
sh,109,1,08/19/2015
sh,110,1,08/19/2015
sh,111,1,08/19/2015
sh,112,1,08/19/2015
sh,113,1,08/19/2015
sh,114,1,08/19/2015
sh,115,1,08/19/2015
sh,116,1,08/19/2015
sh,117,1,08/19/2015
sh,118,1,08/19/2015
sh,119,1,08/19/2015
sh,120,1,08/19/2015
sh,121,1,08/19/2015
sh,122,1,08/19/2015
sh,123,1,08/19/2015
sh,124,1,08/19/2015
sh,125,1,08/19/2015
sh,126,1,08/19/2015
sh,127,1,08/19/2015
sh,128,1,08/19/2015
sh,129,1,08/19/2015
sh,130,1,08/19/2015
sh,131,1,08/19/2015
sh,132,1,08/19/2015
sh,133,1,08/19/2015
sh,134,1,08/19/2015
sh,135,1,08/19/2015
sh,136,1,08/19/2015
sh,137,1,08/19/2015
sh,138,1,08/19/2015
sh,139,1,08/19/2015
sh,140,1,08/19/2015
sh,141,1,08/19/2015
sh,142,1,08/19/2015
sh,143,1,08/19/2015
sh,144,1,08/19/2015
sh,145,1,08/19/2015
sh,146,1,08/19/2015
sh,147,1,08/19/2015
sh,148,1,08/19/2015
sh,149,1,08/19/2015
sh,150,1,08/19/2015
sh,151,1,08/19/2015
sh,152,1,08/19/2015
sh,153,1,08/19/2015
sh,154,1,08/19/2015
sh,155,1,08/19/2015
sh,156,1,08/19/2015
sh,157,1,08/19/2015
sh,158,1,08/19/2015
sh,159,1,08/19/2015
sh,160,1,08/19/2015
sh,161,1,08/19/2015
sh,162,1,08/19/2015
sh,163,1,08/19/2015
sh,164,1,08/19/2015
sh,165,1,08/19/2015
sh,166,1,08/19/2015
sh,167,1,08/19/2015
sh,168,1,08/19/2015
sh,169,1,08/19/2015
sh,170,1,08/19/2015
sh,171,1,08/19/2015
sh,172,1,08/19/2015
sh,173,1,08/19/2015
sh,174,1,08/19/2015
sh,175,1,08/19/2015
sh,176,1,08/19/2015
sh,177,1,08/19/2015
sh,178,1,08/19/2015
sh,179,1,08/19/2015
sh,180,1,08/19/2015
sh,181,1,08/19/2015
sh,182,1,08/19/2015
sh,183,1,08/19/2015
sh,184,1,08/19/2015
sh,185,1,08/19/2015
sh,186,1,08/19/2015
