CONTRACT,N_SHOP_LIST_ID,PART_NO,LOT_BATCH_NO,N_CREATED_DATE,ROWVERSION,ROWKEY
sh,1,1,1,08/19/2015,08/19/2015,1
sh,2,2,2,08/19/2015,08/19/2015,2
sh,3,3,3,08/19/2015,08/19/2015,3
sh,4,4,4,08/19/2015,08/19/2015,4
sh,5,5,5,08/19/2015,08/19/2015,5
sh,6,6,6,08/19/2015,08/19/2015,6
sh,7,7,7,08/19/2015,08/19/2015,7
sh,8,8,8,08/19/2015,08/19/2015,8
sh,9,9,9,08/19/2015,08/19/2015,9
sh,10,10,10,08/19/2015,08/19/2015,10
sh,11,11,11,08/19/2015,08/19/2015,11
sh,12,12,12,08/19/2015,08/19/2015,12
sh,13,13,13,08/19/2015,08/19/2015,13
sh,14,14,14,08/19/2015,08/19/2015,14
sh,15,15,15,08/19/2015,08/19/2015,15
sh,16,16,16,08/19/2015,08/19/2015,16
sh,17,17,17,08/19/2015,08/19/2015,17
sh,18,18,18,08/19/2015,08/19/2015,18
sh,19,19,19,08/19/2015,08/19/2015,19
sh,20,20,20,08/19/2015,08/19/2015,20
sh,21,21,21,08/19/2015,08/19/2015,21
sh,22,22,22,08/19/2015,08/19/2015,22
sh,23,23,23,08/19/2015,08/19/2015,23
sh,24,24,24,08/19/2015,08/19/2015,24
sh,25,25,25,08/19/2015,08/19/2015,25
sh,26,26,26,08/19/2015,08/19/2015,26
sh,27,27,27,08/19/2015,08/19/2015,27
sh,28,28,28,08/19/2015,08/19/2015,28
sh,29,29,29,08/19/2015,08/19/2015,29
sh,30,30,30,08/19/2015,08/19/2015,30
sh,31,31,31,08/19/2015,08/19/2015,31
sh,32,32,32,08/19/2015,08/19/2015,32
sh,33,33,33,08/19/2015,08/19/2015,33
sh,34,34,34,08/19/2015,08/19/2015,34
sh,35,35,35,08/19/2015,08/19/2015,35
sh,36,36,36,08/19/2015,08/19/2015,36
sh,37,37,37,08/19/2015,08/19/2015,37
sh,38,38,38,08/19/2015,08/19/2015,38
sh,39,39,39,08/19/2015,08/19/2015,39
sh,40,40,40,08/19/2015,08/19/2015,40
sh,41,41,41,08/19/2015,08/19/2015,41
sh,42,42,42,08/19/2015,08/19/2015,42
sh,43,43,43,08/19/2015,08/19/2015,43
sh,44,44,44,08/19/2015,08/19/2015,44
sh,45,45,45,08/19/2015,08/19/2015,45
sh,46,46,46,08/19/2015,08/19/2015,46
sh,47,47,47,08/19/2015,08/19/2015,47
sh,48,48,48,08/19/2015,08/19/2015,48
sh,49,49,49,08/19/2015,08/19/2015,49
sh,50,50,50,08/19/2015,08/19/2015,50
sh,51,51,51,08/19/2015,08/19/2015,51
sh,52,52,52,08/19/2015,08/19/2015,52
sh,53,53,53,08/19/2015,08/19/2015,53
sh,54,54,54,08/19/2015,08/19/2015,54
sh,55,55,55,08/19/2015,08/19/2015,55
sh,56,56,56,08/19/2015,08/19/2015,56
sh,57,57,57,08/19/2015,08/19/2015,57
sh,58,58,58,08/19/2015,08/19/2015,58
sh,59,59,59,08/19/2015,08/19/2015,59
sh,60,60,60,08/19/2015,08/19/2015,60
sh,61,61,61,08/19/2015,08/19/2015,61
sh,62,62,62,08/19/2015,08/19/2015,62
sh,63,63,63,08/19/2015,08/19/2015,63
sh,64,64,64,08/19/2015,08/19/2015,64
