ORDER_NO,RELEASE_NO,SEQUENCE_NO,OPERATION_NO,ROWVERSION,ROWKEY
1,1,2,1,2015/8/20,1
2,1,2,2,2015/8/21,2
3,1,2,3,2015/8/22,3
4,1,2,4,2015/8/23,4
5,1,2,5,2015/8/24,5
6,1,2,6,2015/8/25,6
7,1,2,7,2015/8/26,7
8,1,2,8,2015/8/27,8
9,1,2,9,2015/8/28,9
10,1,2,10,2015/8/29,10
11,1,2,11,2015/8/30,11
12,1,2,12,2015/8/31,12
13,1,2,13,2015/9/1,13
14,1,2,14,2015/9/2,14
15,1,2,15,2015/9/3,15
16,1,2,16,2015/9/4,16
17,1,2,17,2015/9/5,17
18,1,2,18,2015/9/6,18
19,1,2,19,2015/9/7,19
20,1,2,20,2015/9/8,20
21,1,2,21,2015/9/9,21
22,1,2,22,2015/9/10,22
23,1,2,23,2015/9/11,23
24,1,2,24,2015/9/12,24
25,1,2,25,2015/9/13,25
26,1,2,26,2015/9/14,26
27,1,2,27,2015/9/15,27
28,1,2,28,2015/9/16,28
29,1,2,29,2015/9/17,29
30,1,2,30,2015/9/18,30
31,1,2,31,2015/9/19,31
32,1,2,32,2015/9/20,32
33,1,2,33,2015/9/21,33
34,1,2,34,2015/9/22,34
35,1,2,35,2015/9/23,35
36,1,2,36,2015/9/24,36
37,1,2,37,2015/9/25,37
38,1,2,38,2015/9/26,38
39,1,2,39,2015/9/27,39
40,1,2,40,2015/9/28,40
41,1,2,41,2015/9/29,41
42,1,2,42,2015/9/30,42
43,1,2,43,2015/10/1,43
44,1,2,44,2015/10/2,44
45,1,2,45,2015/10/3,45
46,1,2,46,2015/10/4,46
47,1,2,47,2015/10/5,47
48,1,2,48,2015/10/6,48
49,1,2,49,2015/10/7,49
50,1,2,50,2015/10/8,50
51,1,2,51,2015/10/9,51
52,1,2,52,2015/10/10,52
53,1,2,53,2015/10/11,53
54,1,2,54,2015/10/12,54
55,1,2,55,2015/10/13,55
56,1,2,56,2015/10/14,56
57,1,2,57,2015/10/15,57
58,1,2,58,2015/10/16,58
59,1,2,59,2015/10/17,59
60,1,2,60,2015/10/18,60
61,1,2,61,2015/10/19,61
62,1,2,62,2015/10/20,62
63,1,2,63,2015/10/21,63
64,1,2,64,2015/10/22,64
65,1,2,65,2015/10/23,65
66,1,2,66,2015/10/24,66
67,1,2,67,2015/10/25,67
68,1,2,68,2015/10/26,68
69,1,2,69,2015/10/27,69
70,1,2,70,2015/10/28,70
71,1,2,71,2015/10/29,71
72,1,2,72,2015/10/30,72
73,1,2,73,2015/10/31,73
74,1,2,74,2015/11/1,74
75,1,2,75,2015/11/2,75
76,1,2,76,2015/11/3,76
77,1,2,77,2015/11/4,77
78,1,2,78,2015/11/5,78
79,1,2,79,2015/11/6,79
80,1,2,80,2015/11/7,80
81,1,2,81,2015/11/8,81
82,1,2,82,2015/11/9,82
83,1,2,83,2015/11/10,83
84,1,2,84,2015/11/11,84
85,1,2,85,2015/11/12,85
86,1,2,86,2015/11/13,86
87,1,2,87,2015/11/14,87
88,1,2,88,2015/11/15,88
89,1,2,89,2015/11/16,89
90,1,2,90,2015/11/17,90
91,1,2,91,2015/11/18,91
92,1,2,92,2015/11/19,92
93,1,2,93,2015/11/20,93
94,1,2,94,2015/11/21,94
95,1,2,95,2015/11/22,95
96,1,2,96,2015/11/23,96
97,1,2,97,2015/11/24,97
98,1,2,98,2015/11/25,98
99,1,2,99,2015/11/26,99
100,1,2,100,2015/11/27,100
101,1,2,101,2015/11/28,101
102,1,2,102,2015/11/29,102
103,1,2,103,2015/11/30,103
104,1,2,104,2015/12/1,104
105,1,2,105,2015/12/2,105
106,1,2,106,2015/12/3,106
107,1,2,107,2015/12/4,107
108,1,2,108,2015/12/5,108
109,1,2,109,2015/12/6,109
110,1,2,110,2015/12/7,110
111,1,2,111,2015/12/8,111
112,1,2,112,2015/12/9,112
113,1,2,113,2015/12/10,113
114,1,2,114,2015/12/11,114
115,1,2,115,2015/12/12,115
116,1,2,116,2015/12/13,116
117,1,2,117,2015/12/14,117
118,1,2,118,2015/12/15,118
119,1,2,119,2015/12/16,119
120,1,2,120,2015/12/17,120
121,1,2,121,2015/12/18,121
122,1,2,122,2015/12/19,122
123,1,2,123,2015/12/20,123
124,1,2,124,2015/12/21,124
125,1,2,125,2015/12/22,125
126,1,2,126,2015/12/23,126
127,1,2,127,2015/12/24,127
128,1,2,128,2015/12/25,128
129,1,2,129,2015/12/26,129
130,1,2,130,2015/12/27,130
131,1,2,131,2015/12/28,131
132,1,2,132,2015/12/29,132
133,1,2,133,2015/12/30,133
134,1,2,134,2015/12/31,134
135,1,2,135,2016/1/1,135
136,1,2,136,2016/1/2,136
137,1,2,137,2016/1/3,137
138,1,2,138,2016/1/4,138
139,1,2,139,2016/1/5,139
140,1,2,140,2016/1/6,140
141,1,2,141,2016/1/7,141
142,1,2,142,2016/1/8,142
143,1,2,143,2016/1/9,143
144,1,2,144,2016/1/10,144
145,1,2,145,2016/1/11,145
146,1,2,146,2016/1/12,146
147,1,2,147,2016/1/13,147
148,1,2,148,2016/1/14,148
149,1,2,149,2016/1/15,149
150,1,2,150,2016/1/16,150
