PART_NO,CONTRACT,ASSET_CLASS,ACCOUNTING_GROUP,PRIME_COMMODITY,LAST_ACTIVITY_DATE
1,sh,1,1,1,08/19/2015
2,sh,2,2,2,08/19/2015
3,sh,1,3,3,08/19/2015
4,sh,2,4,4,08/19/2015
5,sh,1,5,5,08/19/2015
6,sh,2,6,6,08/19/2015
7,sh,1,7,7,08/19/2015
8,sh,2,8,8,08/19/2015
9,sh,1,9,9,08/19/2015
10,sh,2,10,10,08/19/2015
11,sh,1,11,11,08/19/2015
12,sh,2,12,12,08/19/2015
13,sh,1,13,13,08/19/2015
14,sh,2,14,14,08/19/2015
15,sh,1,15,15,08/19/2015
16,sh,2,16,16,08/19/2015
17,sh,1,17,17,08/19/2015
18,sh,2,18,18,08/19/2015
19,sh,1,19,19,08/19/2015
20,sh,2,20,20,08/19/2015
21,sh,1,21,21,08/19/2015
22,sh,2,22,22,08/19/2015
23,sh,1,23,23,08/19/2015
24,tai,2,24,24,08/19/2015
25,tai,1,25,25,08/19/2015
26,tai,2,26,26,08/19/2015
27,tai,1,27,27,08/19/2015
28,tai,2,28,28,08/19/2015
29,tai,1,29,29,08/19/2015
30,tai,2,30,30,08/19/2015
31,tai,1,31,31,08/19/2015
32,tai,2,32,32,08/19/2015
33,tai,1,33,33,08/19/2015
34,tai,2,34,34,08/19/2015
35,tai,1,35,35,08/19/2015
36,tai,2,36,36,08/19/2015
37,tai,1,37,37,08/19/2015
38,tai,2,38,38,08/19/2015
39,tai,1,39,39,08/19/2015
40,tai,2,40,40,08/19/2015
41,tai,1,41,41,08/19/2015
42,tai,2,42,42,08/19/2015
43,tai,1,43,43,08/19/2015
44,tai,2,44,44,08/19/2015
45,tai,1,45,45,08/19/2015
46,tai,2,46,46,08/19/2015
47,tai,1,47,47,08/19/2015
48,tai,2,48,48,08/19/2015
49,tai,1,49,49,08/19/2015
50,tai,2,50,50,08/19/2015
51,tai,1,51,51,08/19/2015
52,tai,2,52,52,08/19/2015
53,tai,1,53,53,08/19/2015
54,tai,2,54,54,08/19/2015
55,tai,1,55,55,08/19/2015
56,tai,2,56,56,08/19/2015
57,tai,1,57,57,08/19/2015
58,tai,2,58,58,08/19/2015
59,tai,1,59,59,08/19/2015
60,tai,2,60,60,08/19/2015
61,tai,1,61,61,08/19/2015
62,tai,2,62,62,08/19/2015
63,tai,1,63,63,08/19/2015
64,tai,2,64,64,08/19/2015
65,tai,1,65,65,08/19/2015
66,tai,2,66,66,08/19/2015
67,tai,1,67,67,08/19/2015
68,tai,2,68,68,08/19/2015
69,tai,1,69,69,08/19/2015
70,tai,2,70,70,08/19/2015
71,tai,1,71,71,08/19/2015
72,tai,2,72,72,08/19/2015
73,tai,1,73,73,08/19/2015
74,tai,2,74,74,08/19/2015
75,tai,1,75,75,08/19/2015
76,tai,2,76,76,08/19/2015
77,tai,1,77,77,08/19/2015
78,tai,2,78,78,08/19/2015
79,tai,1,79,79,08/19/2015
80,tai,2,80,80,08/19/2015
81,tai,1,81,81,08/19/2015
82,tai,2,82,82,08/19/2015
83,tai,1,83,83,08/19/2015
84,tai,2,84,84,08/19/2015
85,tai,1,85,85,08/19/2015
86,tai,2,86,86,08/19/2015
87,tai,1,87,87,08/19/2015
88,tai,2,88,88,08/19/2015
89,tai,1,89,89,08/19/2015
90,tai,2,90,90,08/19/2015
91,tai,1,91,91,08/19/2015
92,tai,2,92,92,08/19/2015
93,tai,1,93,93,08/19/2015
94,tai,2,94,94,08/19/2015
95,tai,1,95,95,08/19/2015
96,tai,2,96,96,08/19/2015
97,tai,1,97,97,08/19/2015
98,tai,2,98,98,08/19/2015
99,tai,1,99,99,08/19/2015
100,tai,2,100,100,08/19/2015
101,tai,1,101,101,08/19/2015
102,tai,2,102,102,08/19/2015
103,tai,1,103,103,08/19/2015
104,tai,2,104,104,08/19/2015
105,tai,1,105,105,08/19/2015
106,tai,2,106,106,08/19/2015
107,tai,1,107,107,08/19/2015
108,tai,2,108,108,08/19/2015
109,tai,1,109,109,08/19/2015
110,tai,2,110,110,08/19/2015
111,tai,1,111,111,08/19/2015
112,tai,2,112,112,08/19/2015
113,tai,1,113,113,08/19/2015
114,tai,2,114,114,08/19/2015
115,tai,1,115,115,08/19/2015
116,tai,2,116,116,08/19/2015
117,tai,1,117,117,08/19/2015
118,tai,2,118,118,08/19/2015
119,tai,1,119,119,08/19/2015
120,tai,2,120,120,08/19/2015
121,tai,1,121,121,08/19/2015
122,tai,2,122,122,08/19/2015
123,tai,1,123,123,08/19/2015
124,sh,2,124,124,08/19/2015
125,sh,1,125,125,08/19/2015
126,sh,2,126,126,08/19/2015
127,sh,1,127,127,08/19/2015
128,sh,2,128,128,08/19/2015
129,sh,1,129,129,08/19/2015
130,sh,2,130,130,08/19/2015
131,sh,1,131,131,08/19/2015
132,sh,2,132,132,08/19/2015
133,sh,1,133,133,08/19/2015
134,sh,2,134,134,08/19/2015
135,sh,1,135,135,08/19/2015
136,sh,2,136,136,08/19/2015
137,sh,1,137,137,08/19/2015
138,sh,2,138,138,08/19/2015
139,sh,1,139,139,08/19/2015
140,sh,2,140,140,08/19/2015
141,sh,1,141,141,08/19/2015
142,sh,2,142,142,08/19/2015
143,sh,1,143,143,08/19/2015
144,sh,2,144,144,08/19/2015
145,sh,1,145,145,08/19/2015
146,sh,2,146,146,08/19/2015
147,sh,1,147,147,08/19/2015
148,sh,2,148,148,08/19/2015
149,sh,1,149,149,08/19/2015
150,sh,2,150,150,08/19/2015
151,sh,1,151,151,08/19/2015
152,sh,2,152,152,08/19/2015
153,sh,1,153,153,08/19/2015
154,sh,2,154,154,08/19/2015
155,sh,1,155,155,08/19/2015
156,sh,2,156,156,08/19/2015
157,sh,1,157,157,08/19/2015
158,sh,2,158,158,08/19/2015
159,sh,1,159,159,08/19/2015
160,sh,2,160,160,08/19/2015
161,sh,1,161,161,08/19/2015
162,sh,2,162,162,08/19/2015
163,sh,1,163,163,08/19/2015
164,sh,2,164,164,08/19/2015
165,sh,1,165,165,08/19/2015
166,sh,2,166,166,08/19/2015
167,sh,1,167,167,08/19/2015
168,sh,2,168,168,08/19/2015
169,sh,1,169,169,08/19/2015
170,sh,2,170,170,08/19/2015
171,sh,1,171,171,08/19/2015
172,sh,2,172,172,08/19/2015
173,sh,1,173,173,08/19/2015
174,sh,2,174,174,08/19/2015
175,sh,1,175,175,08/19/2015
176,sh,2,176,176,08/19/2015
177,sh,1,177,177,08/19/2015
178,sh,2,178,178,08/19/2015
179,sh,1,179,179,08/19/2015
180,sh,2,180,180,08/19/2015
181,sh,1,181,181,08/19/2015
182,sh,2,182,182,08/19/2015
183,sh,1,183,183,08/19/2015
184,sh,2,184,184,08/19/2015
185,sh,1,185,185,08/19/2015
186,sh,2,186,186,08/19/2015
187,sh,1,187,187,08/19/2015
188,sh,2,188,188,08/19/2015
189,sh,1,189,189,08/19/2015
190,sh,2,190,190,08/19/2015
191,sh,1,191,191,08/19/2015
192,sh,2,192,192,08/19/2015
193,sh,1,193,193,08/19/2015
194,sh,2,194,194,08/19/2015
195,sh,1,195,195,08/19/2015
196,sh,2,196,196,08/19/2015
197,sh,1,197,197,08/19/2015
198,sh,2,198,198,08/19/2015
199,sh,1,199,199,08/19/2015
200,sh,2,200,200,08/19/2015
201,sh,1,201,201,08/19/2015
202,sh,2,202,202,08/19/2015
203,sh,1,203,203,08/19/2015
204,sh,2,204,204,08/19/2015
205,sh,1,205,205,08/19/2015
206,sh,2,206,206,08/19/2015
207,sh,1,207,207,08/19/2015
208,sh,2,208,208,08/19/2015
209,sh,1,209,209,08/19/2015
210,sh,2,210,210,08/19/2015
211,sh,1,211,211,08/19/2015
212,sh,2,212,212,08/19/2015
213,sh,1,213,213,08/19/2015
214,sh,2,214,214,08/19/2015
215,sh,1,215,215,08/19/2015
216,sh,2,216,216,08/19/2015
217,sh,1,217,217,08/19/2015
218,sh,2,218,218,08/19/2015
219,sh,1,219,219,08/19/2015
220,sh,2,220,220,08/19/2015
221,sh,1,221,221,08/19/2015
222,sh,2,222,222,08/19/2015
223,sh,1,223,223,08/19/2015
224,sh,2,224,224,08/19/2015
225,sh,1,225,225,08/19/2015
226,sh,2,226,226,08/19/2015
227,sh,1,227,227,08/19/2015
228,sh,2,228,228,08/19/2015
229,sh,1,229,229,08/19/2015
230,sh,2,230,230,08/19/2015
231,sh,1,231,231,08/19/2015
232,sh,2,232,232,08/19/2015
233,sh,1,233,233,08/19/2015
234,sh,2,234,234,08/19/2015
235,sh,1,235,235,08/19/2015
236,sh,2,236,236,08/19/2015
237,sh,1,237,237,08/19/2015
238,sh,2,238,238,08/19/2015
239,sh,1,239,239,08/19/2015
240,sh,2,240,240,08/19/2015
241,sh,1,241,241,08/19/2015
242,sh,2,242,242,08/19/2015
243,sh,1,243,243,08/19/2015
244,sh,2,244,244,08/19/2015
245,sh,1,245,245,08/19/2015
246,sh,2,246,246,08/19/2015
247,sh,1,247,247,08/19/2015
248,sh,2,248,248,08/19/2015
