ORDER_NO,RELEASE_NO,SEQUENCE_NO,LINE_ITEM_NO,ROWVERSION,ROWKEY
1001,1,2,1,2015/9/20,1
1002,1,2,2,2015/9/21,2
1003,1,2,3,2015/9/22,3
1004,1,2,4,2015/9/23,4
1005,1,2,5,2015/9/24,5
1006,1,2,6,2015/9/25,6
1007,1,2,7,2015/9/26,7
1008,1,2,8,2015/9/27,8
1009,1,2,9,2015/9/28,9
1010,1,2,10,2015/9/29,10
1011,1,2,11,2015/9/30,11
1012,1,2,12,2015/10/1,12
1013,1,2,13,2015/10/2,13
1014,1,2,14,2015/10/3,14
1015,1,2,15,2015/10/4,15
1016,1,2,16,2015/10/5,16
1017,1,2,17,2015/10/6,17
1018,1,2,18,2015/10/7,18
1019,1,2,19,2015/10/8,19
1020,1,2,20,2015/10/9,20
1021,1,2,21,2015/10/10,21
1022,1,2,22,2015/10/11,22
1023,1,2,23,2015/10/12,23
1024,1,2,24,2015/10/13,24
1025,1,2,25,2015/10/14,25
1026,1,2,26,2015/10/15,26
1027,1,2,27,2015/10/16,27
1028,1,2,28,2015/10/17,28
1029,1,2,29,2015/10/18,29
1030,1,2,30,2015/10/19,30
1031,1,2,31,2015/10/20,31
1032,1,2,32,2015/10/21,32
1033,1,2,33,2015/10/22,33
1034,1,2,34,2015/10/23,34
1035,1,2,35,2015/10/24,35
1036,1,2,36,2015/10/25,36
1037,1,2,37,2015/10/26,37
1038,1,2,38,2015/10/27,38
1039,1,2,39,2015/10/28,39
1040,1,2,40,2015/10/29,40
1041,1,2,41,2015/10/30,41
1042,1,2,42,2015/10/31,42
1043,1,2,43,2015/11/1,43
1044,1,2,44,2015/11/2,44
1045,1,2,45,2015/11/3,45
1046,1,2,46,2015/11/4,46
1047,1,2,47,2015/11/5,47
1048,1,2,48,2015/11/6,48
1049,1,2,49,2015/11/7,49
1050,1,2,50,2015/11/8,50
1051,1,2,51,2015/11/9,51
1052,1,2,52,2015/11/10,52
1053,1,2,53,2015/11/11,53
1054,1,2,54,2015/11/12,54
1055,1,2,55,2015/11/13,55
1056,1,2,56,2015/11/14,56
1057,1,2,57,2015/11/15,57
1058,1,2,58,2015/11/16,58
1059,1,2,59,2015/11/17,59
1060,1,2,60,2015/11/18,60
1061,1,2,61,2015/11/19,61
1062,1,2,62,2015/11/20,62
1063,1,2,63,2015/11/21,63
1064,1,2,64,2015/11/22,64
1065,1,2,65,2015/11/23,65
1066,1,2,66,2015/11/24,66
1067,1,2,67,2015/11/25,67
1068,1,2,68,2015/11/26,68
1069,1,2,69,2015/11/27,69
1070,1,2,70,2015/11/28,70
1071,1,2,71,2015/11/29,71
1072,1,2,72,2015/11/30,72
1073,1,2,73,2015/12/1,73
1074,1,2,74,2015/12/2,74
1075,1,2,75,2015/12/3,75
1076,1,2,76,2015/12/4,76
1077,1,2,77,2015/12/5,77
1078,1,2,78,2015/12/6,78
1079,1,2,79,2015/12/7,79
1080,1,2,80,2015/12/8,80
1081,1,2,81,2015/12/9,81
1082,1,2,82,2015/12/10,82
1083,1,2,83,2015/12/11,83
1084,1,2,84,2015/12/12,84
1085,1,2,85,2015/12/13,85
1086,1,2,86,2015/12/14,86
1087,1,2,87,2015/12/15,87
1088,1,2,88,2015/12/16,88
1089,1,2,89,2015/12/17,89
1090,1,2,90,2015/12/18,90
1091,1,2,91,2015/12/19,91
1092,1,2,92,2015/12/20,92
1093,1,2,93,2015/12/21,93
1094,1,2,94,2015/12/22,94
1095,1,2,95,2015/12/23,95
1096,1,2,96,2015/12/24,96
1097,1,2,97,2015/12/25,97
1098,1,2,98,2015/12/26,98
1099,1,2,99,2015/12/27,99
1100,1,2,100,2015/12/28,100
1101,1,2,101,2015/12/29,101
1102,1,2,102,2015/12/30,102
1103,1,2,103,2015/12/31,103
1104,1,2,104,2016/1/1,104
1105,1,2,105,2016/1/2,105
1106,1,2,106,2016/1/3,106
1107,1,2,107,2016/1/4,107
1108,1,2,108,2016/1/5,108
1109,1,2,109,2016/1/6,109
1110,1,2,110,2016/1/7,110
1111,1,2,111,2016/1/8,111
1112,1,2,112,2016/1/9,112
1113,1,2,113,2016/1/10,113
1114,1,2,114,2016/1/11,114
1115,1,2,115,2016/1/12,115
1116,1,2,116,2016/1/13,116
1117,1,2,117,2016/1/14,117
1118,1,2,118,2016/1/15,118
1119,1,2,119,2016/1/16,119
1120,1,2,120,2016/1/17,120
1121,1,2,121,2016/1/18,121
1122,1,2,122,2016/1/19,122
1123,1,2,123,2016/1/20,123
1124,1,2,124,2016/1/21,124
1125,1,2,125,2016/1/22,125
1126,1,2,126,2016/1/23,126
1127,1,2,127,2016/1/24,127
1128,1,2,128,2016/1/25,128
1129,1,2,129,2016/1/26,129
1130,1,2,130,2016/1/27,130
1131,1,2,131,2016/1/28,131
1132,1,2,132,2016/1/29,132
1133,1,2,133,2016/1/30,133
1134,1,2,134,2016/1/31,134
1135,1,2,135,2016/2/1,135
1136,1,2,136,2016/2/2,136
1137,1,2,137,2016/2/3,137
1138,1,2,138,2016/2/4,138
1139,1,2,139,2016/2/5,139
1140,1,2,140,2016/2/6,140
1141,1,2,141,2016/2/7,141
1142,1,2,142,2016/2/8,142
1143,1,2,143,2016/2/9,143
1144,1,2,144,2016/2/10,144
1145,1,2,145,2016/2/11,145
1146,1,2,146,2016/2/12,146
1147,1,2,147,2016/2/13,147
1148,1,2,148,2016/2/14,148
1149,1,2,149,2016/2/15,149
1150,1,2,150,2016/2/16,150
1151,1,2,151,2016/2/17,151
1152,1,2,152,2016/2/18,152
1153,1,2,153,2016/2/19,153
1154,1,2,154,2016/2/20,154
1155,1,2,155,2016/2/21,155
1156,1,2,156,2016/2/22,156
1157,1,2,157,2016/2/23,157
1158,1,2,158,2016/2/24,158
1159,1,2,159,2016/2/25,159
1160,1,2,160,2016/2/26,160
1161,1,2,161,2016/2/27,161
1162,1,2,162,2016/2/28,162
1163,1,2,163,2016/2/29,163
1164,1,2,164,2016/3/1,164
1165,1,2,165,2016/3/2,165
1166,1,2,166,2016/3/3,166
1167,1,2,167,2016/3/4,167
1168,1,2,168,2016/3/5,168
1169,1,2,169,2016/3/6,169
1170,1,2,170,2016/3/7,170
1171,1,2,171,2016/3/8,171
1172,1,2,172,2016/3/9,172
1173,1,2,173,2016/3/10,173
1174,1,2,174,2016/3/11,174
1175,1,2,175,2016/3/12,175
1176,1,2,176,2016/3/13,176
1177,1,2,177,2016/3/14,177
1178,1,2,178,2016/3/15,178
1179,1,2,179,2016/3/16,179
1180,1,2,180,2016/3/17,180
1181,1,2,181,2016/3/18,181
1182,1,2,182,2016/3/19,182
1183,1,2,183,2016/3/20,183
1184,1,2,184,2016/3/21,184
1185,1,2,185,2016/3/22,185
1186,1,2,186,2016/3/23,186
1187,1,2,187,2016/3/24,187
1188,1,2,188,2016/3/25,188
1189,1,2,189,2016/3/26,189
1190,1,2,190,2016/3/27,190
1191,1,2,191,2016/3/28,191
1192,1,2,192,2016/3/29,192
1193,1,2,193,2016/3/30,193
1194,1,2,194,2016/3/31,194
1195,1,2,195,2016/4/1,195
1196,1,2,196,2016/4/2,196
1197,1,2,197,2016/4/3,197
1198,1,2,198,2016/4/4,198
1199,1,2,199,2016/4/5,199
1200,1,2,200,2016/4/6,200
1201,1,2,201,2016/4/7,201
1202,1,2,202,2016/4/8,202
1203,1,2,203,2016/4/9,203
1204,1,2,204,2016/4/10,204
1205,1,2,205,2016/4/11,205
1206,1,2,206,2016/4/12,206
1207,1,2,207,2016/4/13,207
1208,1,2,208,2016/4/14,208
1209,1,2,209,2016/4/15,209
1210,1,2,210,2016/4/16,210
1211,1,2,211,2016/4/17,211
1212,1,2,212,2016/4/18,212
1213,1,2,213,2016/4/19,213
1214,1,2,214,2016/4/20,214
1215,1,2,215,2016/4/21,215
1216,1,2,216,2016/4/22,216
1217,1,2,217,2016/4/23,217
1218,1,2,218,2016/4/24,218
1219,1,2,219,2016/4/25,219
1220,1,2,220,2016/4/26,220
1221,1,2,221,2016/4/27,221
1222,1,2,222,2016/4/28,222
1223,1,2,223,2016/4/29,223
1224,1,2,224,2016/4/30,224
1225,1,2,225,2016/5/1,225
1226,1,2,226,2016/5/2,226
1227,1,2,227,2016/5/3,227
1228,1,2,228,2016/5/4,228
1229,1,2,229,2016/5/5,229
1230,1,2,230,2016/5/6,230
1231,1,2,231,2016/5/7,231
1232,1,2,232,2016/5/8,232
1233,1,2,233,2016/5/9,233
1234,1,2,234,2016/5/10,234
1235,1,2,235,2016/5/11,235
1236,1,2,236,2016/5/12,236
1237,1,2,237,2016/5/13,237
1238,1,2,238,2016/5/14,238
1239,1,2,239,2016/5/15,239
1240,1,2,240,2016/5/16,240
1241,1,2,241,2016/5/17,241
1242,1,2,242,2016/5/18,242
1243,1,2,243,2016/5/19,243
